NAME,USE,AXIS,VIRTURE AXIS,DEV TYPE,DEV NO,COORDINATE NO,MOTOR TYPE,SCALE,SYSTEM,STATION NAME,SUBORDINATE,DISPLAYNAME,AXIS_DIR,ALIGN_REVERSE,PROCESS_REVERSE,DIR,PRODUCT INDEX,AXIS_COLOR,REVERSE_DIR,COR_ANGLE,OFFSET_X,OFFSET_Y,OFFSET_Z,OFFSET_XT,OFFSET_YT,OFFSET_ZT,UNIT,MAXVEL,INTERLOCK MAXVEL,MAXACC,MIN,MAX,HOMEPLC,HOMETIMEOUT,HOMEPLC FLAG,DES,LOAD_ALARM_VAL,PRE_CHECK_IO
GX,1,0,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Galvo X,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,300.000,300.000,500.000,-120.000,120.000,0,30000,,Galvo X,0,
GY,1,1,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Galvo Y,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,300.000,300.000,500.000,-120.000,120.000,0,30000,,Galvo Y,0,
X,1,2,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Stage X,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,300.000,300.000,500.000,-500.000,500.000,0,30000,,Stage X,0,
Y,1,3,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Stage Y,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,300.000,300.000,500.000,-500.000,500.000,0,30000,,Stage Y,0,
Z,1,4,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Stage Z,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,100.000,100.000,300.000,-100.000,100.000,0,30000,,Stage Z,0,
THETA,1,5,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Theta Rotation,,0,0,,,CYAN,0,0,0,0,0,0,0,0,deg,30.000,30.000,100.000,-180.000,180.000,0,30000,,Theta Rotation,0,
ATTENUATOR,1,6,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Attenuator,,0,0,,,CYAN,0,0,0,0,0,0,0,0,deg,50.000,50.000,100.000,-120.000,360.000,0,30000,,Attenuator,0,
BET_MAG,1,7,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Beam Expander Mag,,0,0,,,CYAN,0,0,0,0,0,0,0,0,x,10.000,10.000,100.000,0.000,10.000,0,30000,,Beam Expander Mag,0,
BET_DIV,1,8,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Beam Expander Div,,0,0,,,CYAN,0,0,0,0,0,0,0,0,x,10.000,10.000,100.000,0.000,10.000,0,30000,,Beam Expander Div,0,
SCANNER_01_GX,1,9,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Scanner 01 GX,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,300.000,300.000,500.000,-120.000,120.000,0,30000,,Scanner 01 GX,0,
SCANNER_01_GY,1,10,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Scanner 01 GY,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,300.000,300.000,500.000,-120.000,120.000,0,30000,,Scanner 01 GY,0,
SCANNER_02_GX,1,11,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Scanner 02 GX,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,300.000,300.000,500.000,-120.000,120.000,0,30000,,Scanner 02 GX,0,
SCANNER_02_GY,1,12,-1,AUTOMATION1,0,0,0,1000,MOTION,DRILLING,,Scanner 02 GY,,0,0,,,CYAN,0,0,0,0,0,0,0,0,mm,300.000,300.000,500.000,-120.000,120.000,0,30000,,Scanner 02 GY,0,
