TAB,GROUP,NAME,DISPLAY NAME,CIM NAME,DATA TYPE,UNIT,SHOW,USE,VALUE,SCALE,CHANGE LIMIT,MIN,MAX,DESCRIPTION,ORDER
COMMON,COMMON,RECIPE_NAME,Recipe Name,RECIPE_NAME,STRING,,1,1,DRILL_A01,1.000000,0.000,0.000,0.000,Recipe display name,1
COMMON,COMMON,ONLINE_PPID_NAME,Online PPID Name,ONLINE_PPID_NAME,STRING,,1,1,DRILL_A01,1.000000,0.000,0.000,0.000,CIM online PPID name,2
COMMON,COMMON,SCANNER_COUNT,Scanner Count,SCANNER_COUNT,INT,ea,1,1,8,1.000000,0.000,1.000,8.000,Scanner head count,3
COMMON,COMMON,PROCESS_NAME,Process Name,PROCESS_NAME,STRING,,1,1,DRILL,1.000000,0.000,0.000,0.000,Process name,4
COMMON,COMMON,MAKE_MODE,Make Mode,MAKE_MODE,STRING,,1,1,AUTO,1.000000,0.000,0.000,0.000,Recipe make mode,5
COMMON,OPTION,SEQUENCE_USE,Sequence Use,SEQUENCE_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,Use auto sequence,20
COMMON,OPTION,VISION_USE,Vision Use,VISION_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,Use vision inspection,21
COMMON,REVIEW,REVIEW_USE,Review Use,REVIEW_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,Use review inspection in auto sequence,22
COMMON,REVIEW,REVIEW_RULE_FILE,Review Rule File,REVIEW_RULE_FILE,STRING,,1,1,ALL_POINT.csv,1.000000,0.000,0.000,0.000,Review sampling rule file name,23
COMMON,REVIEW,REVIEW_TOLERANCE_X,Review Tolerance X,REVIEW_TOLERANCE_X,DOUBLE,mm,1,1,0.030,1.000000,0.000,0.000,10.000,Review X judge tolerance,24
COMMON,REVIEW,REVIEW_TOLERANCE_Y,Review Tolerance Y,REVIEW_TOLERANCE_Y,DOUBLE,mm,1,1,0.030,1.000000,0.000,0.000,10.000,Review Y judge tolerance,25
PROCESS,SCAN,SCAN_MODE,Scan Mode,SCAN_MODE,STRING,,1,1,GRID,1.000000,0.000,0.000,0.000,Scan pattern mode,100
PROCESS,SCAN,SCAN_REPEAT,Scan Repeat,SCAN_REPEAT,INT,count,1,1,4,1.000000,0.000,1.000,100.000,Repeat count,101
PROCESS,SCAN,START_POS_X,Start Pos X,START_POS_X,DOUBLE,mm,1,1,-50.000,1.000000,0.000,-500.000,500.000,Start position X,102
PROCESS,SCAN,START_POS_Y,Start Pos Y,START_POS_Y,DOUBLE,mm,1,1,-50.000,1.000000,0.000,-500.000,500.000,Start position Y,103
PROCESS,SCAN,GLASS_SIZE_X,Glass Size X,GLASS_SIZE_X,DOUBLE,mm,1,1,500.000,1.000000,0.000,1.000,3000.000,Glass width used by head coverage preview,104
PROCESS,SCAN,GLASS_SIZE_Y,Glass Size Y,GLASS_SIZE_Y,DOUBLE,mm,1,1,300.000,1.000000,0.000,1.000,3000.000,Glass height used by head coverage preview,105
PROCESS,SCAN,CELL_COUNT,Cell Count,CELL_COUNT,INT,point,1,1,20,1.000000,0.000,1.000,500000.000,Total cell count used by preview/simulation,106
PROCESS,SCAN,AK_MARGIN_X,AK Margin X,AK_MARGIN_X,DOUBLE,mm,1,1,55.000,1.000000,0.000,0.000,3000.000,Design X distance from Glass edge to Align Key,107
PROCESS,SCAN,AK_MARGIN_Y,AK Margin Y,AK_MARGIN_Y,DOUBLE,mm,1,1,45.000,1.000000,0.000,0.000,3000.000,Design Y distance from Glass edge to Align Key,108
PROCESS,LASER,MARK_SPEED,Mark Speed,MARK_SPEED,DOUBLE,mm/sec,1,1,850,1.000000,0.000,1.000,5000.000,Default scanner mark speed,130
PROCESS,LASER,JUMP_SPEED,Jump Speed,JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,1.000,5000.000,Default scanner jump speed,131
PROCESS,OPTIC,ATTENUATOR_POSITION,Attenuator Position,ATTENUATOR_POSITION,DOUBLE,%,1,1,23.50,1.000000,0.000,0.000,100.000,Attenuator target position,150
PROCESS,BASIC,STAGE_SPEED,Stage Speed,STAGE_SPEED,DOUBLE,mm/sec,1,1,100,1.000000,0.000,1.000,150.000,Stage MOF 가공 속도,205
PROCESS,BASIC,LASER_POWER,Laser Power,LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,Laser 가공 파워,206
PROCESS,BASIC,LASER_FREQUENCY,Laser Frequency,LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,Laser 가공 Frequency,207
PROCESS,BASIC,SHOT_COUNT,Shot Count,SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,Laser 가공 shot 수,208
PROCESS,PATTERN,MAX_CELL_NUMBER,Max Cell Number,MAX_CELL_NUMBER,INT,count,1,1,50,1.000000,0.000,0.000,50.000,기판 내 Cell 최대 수,509
PROCESS,PATTERN,PIXEL_SIZE,Pixel Size,PIXEL_SIZE,DOUBLE,mm,1,1,0.010,0.000010,0.000,0.000,100.000,Pixel Size,510
PROCESS,PATTERN,NUM_OF_PIXEL_X,Num Of Pixel X,NUM_OF_PIXEL_X,INT,mm,1,1,100,1.000000,0.000,0.000,100000.000,Pixel 개수(X),511
PROCESS,PATTERN,NUM_OF_PIXEL_Y,Num Of Pixel Y,NUM_OF_PIXEL_Y,INT,mm,1,1,100,1.000000,0.000,0.000,100000.000,Pixel 개수(Y),512
PROCESS,PATTERN,PITCH_X,Pitch X,PITCH_X,DOUBLE,mm,1,1,10,1.000000,0.000,0.000,1000.000,Hole pitch in X direction,514
PROCESS,PATTERN,PITCH_Y,Pitch Y,PITCH_Y,DOUBLE,mm,1,1,10,1.000000,0.000,0.000,1000.000,Hole pitch in Y direction,515
PROCESS,PATTERN,CHESS,Chess,CHESS,INT,,1,1,1,1.000000,0.000,1.000,4.000,Chess 가공 Pitch,516
PROCESS,PATTERN,SPLITED_BEAM_COUNT,Splited Beam Count,SPLITED_BEAM_COUNT,INT,count,1,1,1,1.000000,0.000,1.000,6.000,DOE_분기 빔 개수,517
PROCESS,CELL,CELL_ALIGN_TO_1ST_PIXEL_X,Align To 1St Pixel X,CELL_ALIGN_TO_1ST_PIXEL_X,DOUBLE,mm,1,1,0,0.000010,0.000,-1310.000,1310.000,Align Key to 1st Pixel X거리,518
PROCESS,CELL,CELL_ALIGN_TO_1ST_PIXEL_Y,Align To 1St Pixel Y,CELL_ALIGN_TO_1ST_PIXEL_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-2290.000,2290.000,Align Key to 1st Pixel Y거리,519
PROCESS,CELL,CELL_ROTATION,Rotation,CELL_ROTATION,INT,deg,1,1,0,1.000000,0.000,0.000,360.000,Cell Rotation,520
PROCESS,MASKING,MASKING_HOLE_NUMBER,Masking Hole Number,MASKING_HOLE_NUMBER,DOUBLE,count,1,1,0,1.000000,0.000,0.000,5.000,Masking Hole Max 5,816
PROCESS,MASKING,MASKING_HOLE1_X,X,MASKING_HOLE1_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,817
PROCESS,MASKING,MASKING_HOLE1_Y,Y,MASKING_HOLE1_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,818
PROCESS,MASKING,MASKING_HOLE2_X,X,MASKING_HOLE2_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,819
PROCESS,MASKING,MASKING_HOLE2_Y,Y,MASKING_HOLE2_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,820
PROCESS,MASKING,MASKING_HOLE3_X,X,MASKING_HOLE3_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,821
PROCESS,MASKING,MASKING_HOLE3_Y,Y,MASKING_HOLE3_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,822
PROCESS,MASKING,MASKING_HOLE4_X,X,MASKING_HOLE4_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,823
PROCESS,MASKING,MASKING_HOLE4_Y,Y,MASKING_HOLE4_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,824
PROCESS,MASKING,MASKING_HOLE5_X,X,MASKING_HOLE5_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,825
PROCESS,MASKING,MASKING_HOLE5_Y,Y,MASKING_HOLE5_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,826
PROCESS,MASKING,MASKING_HOLE1_SIZE_X,Size X,MASKING_HOLE1_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),827
PROCESS,MASKING,MASKING_HOLE1_SIZE_Y,Size Y,MASKING_HOLE1_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),828
PROCESS,MASKING,MASKING_HOLE2_SIZE_X,Size X,MASKING_HOLE2_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),829
PROCESS,MASKING,MASKING_HOLE2_SIZE_Y,Size Y,MASKING_HOLE2_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),830
PROCESS,MASKING,MASKING_HOLE3_SIZE_X,Size X,MASKING_HOLE3_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),831
PROCESS,MASKING,MASKING_HOLE3_SIZE_Y,Size Y,MASKING_HOLE3_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),832
PROCESS,MASKING,MASKING_HOLE4_SIZE_X,Size X,MASKING_HOLE4_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),833
PROCESS,MASKING,MASKING_HOLE4_SIZE_Y,Size Y,MASKING_HOLE4_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),834
PROCESS,MASKING,MASKING_HOLE5_SIZE_X,Size X,MASKING_HOLE5_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),835
PROCESS,MASKING,MASKING_HOLE5_SIZE_Y,Size Y,MASKING_HOLE5_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),836
PROCESS,DEFENSE,CELL_UP_ROUND_RADIUS,Cell Up Round Radius,CELL_UP_ROUND_RADIUS,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,937
PROCESS,DEFENSE,CELL_DOWN_ROUND_RADIUS,Cell Down Round Radius,CELL_DOWN_ROUND_RADIUS,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,938
PROCESS,DEFENSE,CELL_UP_LEFT_ROUND_X,Cell Up Left Round X,CELL_UP_LEFT_ROUND_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,939
PROCESS,DEFENSE,CELL_UP_LEFT_ROUND_Y,Cell Up Left Round Y,CELL_UP_LEFT_ROUND_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,940
PROCESS,DEFENSE,CELL_UP_RIGHT_ROUND_X,Cell Up Right Round X,CELL_UP_RIGHT_ROUND_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,941
PROCESS,DEFENSE,CELL_UP_RIGHT_ROUND_Y,Cell Up Right Round Y,CELL_UP_RIGHT_ROUND_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,942
PROCESS,DEFENSE,CELL_DOWN_LEFT_ROUND_X,Cell Down Left Round X,CELL_DOWN_LEFT_ROUND_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,943
PROCESS,DEFENSE,CELL_DOWN_LEFT_ROUND_Y,Cell Down Left Round Y,CELL_DOWN_LEFT_ROUND_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,944
PROCESS,DEFENSE,CELL_DOWN_RIGHT_ROUND_X,Cell Down Right Round X,CELL_DOWN_RIGHT_ROUND_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,945
PROCESS,DEFENSE,CELL_DOWN_RIGHT_ROUND_Y,Cell Down Right Round Y,CELL_DOWN_RIGHT_ROUND_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,946
PROCESS,DEFENSE,MAX_PROCESS_COUNT,Max Process Count,MAX_PROCESS_COUNT,INT,count,1,1,1,1.000000,0.000,0.000,1000.000,보호윈도우 사용Count,947
PROCESS,DEFENSE,ZERO_DEFENCE_REVIEW_POINT,Zero Defence Review Point,ZERO_DEFENCE_REVIEW_POINT,INT,,1,1,0,1.000000,0.000,0.000,5.000,0선 방어 검사 개수(X),948
HEAD,H01,H01_USE,Use,HEAD1_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,H01 enable,3101
HEAD,H01,H01_SHAPE,Shape,HEAD1_SHAPE,STRING,,1,1,CIRCLE,1.000000,0.000,0.000,0.000,H01 shape type,3102
HEAD,H01,H01_OFFSET_X,Offset X,HEAD1_OFFSET_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H01 process offset X,3103
HEAD,H01,H01_OFFSET_Y,Offset Y,HEAD1_OFFSET_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H01 process offset Y,3104
HEAD,H01,H01_SHOT_TIME_DELAY,Shot Time Delay,HEAD1_SHOT_TIME_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,가공 Shot Delay,3110
HEAD,H01,H01_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD1_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3120
HEAD,H01,H01_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD1_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3130
HEAD,H01,H01_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD1_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3140
HEAD,H01,H01_DOE_Z_POSITION,DOE Z Position,HEAD1_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3150
HEAD,H02,H02_USE,Use,HEAD2_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,H02 enable,3201
HEAD,H02,H02_SHAPE,Shape,HEAD2_SHAPE,STRING,,1,1,CIRCLE,1.000000,0.000,0.000,0.000,H02 shape type,3202
HEAD,H02,H02_OFFSET_X,Offset X,HEAD2_OFFSET_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H02 process offset X,3203
HEAD,H02,H02_OFFSET_Y,Offset Y,HEAD2_OFFSET_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H02 process offset Y,3204
HEAD,H02,H02_SHOT_TIME_DELAY,Shot Time Delay,HEAD2_SHOT_TIME_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,가공 Shot Delay,3210
HEAD,H02,H02_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD2_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3220
HEAD,H02,H02_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD2_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3230
HEAD,H02,H02_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD2_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3240
HEAD,H02,H02_DOE_Z_POSITION,DOE Z Position,HEAD2_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3250
HEAD,H03,H03_USE,Use,HEAD3_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,H03 enable,3301
HEAD,H03,H03_SHAPE,Shape,HEAD3_SHAPE,STRING,,1,1,CIRCLE,1.000000,0.000,0.000,0.000,H03 shape type,3302
HEAD,H03,H03_OFFSET_X,Offset X,HEAD3_OFFSET_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H03 process offset X,3303
HEAD,H03,H03_OFFSET_Y,Offset Y,HEAD3_OFFSET_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H03 process offset Y,3304
HEAD,H03,H03_SHOT_TIME_DELAY,Shot Time Delay,HEAD3_SHOT_TIME_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,가공 Shot Delay,3310
HEAD,H03,H03_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD3_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3320
HEAD,H03,H03_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD3_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3330
HEAD,H03,H03_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD3_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3340
HEAD,H03,H03_DOE_Z_POSITION,DOE Z Position,HEAD3_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3350
HEAD,H04,H04_USE,Use,HEAD4_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,H04 enable,3401
HEAD,H04,H04_SHAPE,Shape,HEAD4_SHAPE,STRING,,1,1,CIRCLE,1.000000,0.000,0.000,0.000,H04 shape type,3402
HEAD,H04,H04_OFFSET_X,Offset X,HEAD4_OFFSET_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H04 process offset X,3403
HEAD,H04,H04_OFFSET_Y,Offset Y,HEAD4_OFFSET_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H04 process offset Y,3404
HEAD,H04,H04_SHOT_TIME_DELAY,Shot Time Delay,HEAD4_SHOT_TIME_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,가공 Shot Delay,3410
HEAD,H04,H04_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD4_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3420
HEAD,H04,H04_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD4_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3430
HEAD,H04,H04_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD4_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3440
HEAD,H04,H04_DOE_Z_POSITION,DOE Z Position,HEAD4_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3450
HEAD,H05,H05_USE,Use,HEAD5_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,H05 enable,3501
HEAD,H05,H05_SHAPE,Shape,HEAD5_SHAPE,STRING,,1,1,CIRCLE,1.000000,0.000,0.000,0.000,H05 shape type,3502
HEAD,H05,H05_OFFSET_X,Offset X,HEAD5_OFFSET_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H05 process offset X,3503
HEAD,H05,H05_OFFSET_Y,Offset Y,HEAD5_OFFSET_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H05 process offset Y,3504
HEAD,H05,H05_SHOT_TIME_DELAY,Shot Time Delay,HEAD5_SHOT_TIME_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,가공 Shot Delay,3510
HEAD,H05,H05_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD5_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3520
HEAD,H05,H05_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD5_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3530
HEAD,H05,H05_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD5_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3540
HEAD,H05,H05_DOE_Z_POSITION,DOE Z Position,HEAD5_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3550
HEAD,H06,H06_USE,Use,HEAD6_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,H06 enable,3601
HEAD,H06,H06_SHAPE,Shape,HEAD6_SHAPE,STRING,,1,1,CIRCLE,1.000000,0.000,0.000,0.000,H06 shape type,3602
HEAD,H06,H06_OFFSET_X,Offset X,HEAD6_OFFSET_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H06 process offset X,3603
HEAD,H06,H06_OFFSET_Y,Offset Y,HEAD6_OFFSET_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H06 process offset Y,3604
HEAD,H06,H06_SHOT_TIME_DELAY,Shot Time Delay,HEAD6_SHOT_TIME_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,가공 Shot Delay,3610
HEAD,H06,H06_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD6_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3620
HEAD,H06,H06_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD6_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3630
HEAD,H06,H06_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD6_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3640
HEAD,H06,H06_DOE_Z_POSITION,DOE Z Position,HEAD6_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3650
HEAD,H07,H07_USE,Use,HEAD7_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,H07 enable,3701
HEAD,H07,H07_SHAPE,Shape,HEAD7_SHAPE,STRING,,1,1,CIRCLE,1.000000,0.000,0.000,0.000,H07 shape type,3702
HEAD,H07,H07_OFFSET_X,Offset X,HEAD7_OFFSET_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H07 process offset X,3703
HEAD,H07,H07_OFFSET_Y,Offset Y,HEAD7_OFFSET_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H07 process offset Y,3704
HEAD,H07,H07_SHOT_TIME_DELAY,Shot Time Delay,HEAD7_SHOT_TIME_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,가공 Shot Delay,3710
HEAD,H07,H07_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD7_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3720
HEAD,H07,H07_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD7_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3730
HEAD,H07,H07_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD7_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3740
HEAD,H07,H07_DOE_Z_POSITION,DOE Z Position,HEAD7_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3750
HEAD,H08,H08_USE,Use,HEAD8_USE,BOOL,,1,1,ON,1.000000,0.000,0.000,1.000,H08 enable,3801
HEAD,H08,H08_SHAPE,Shape,HEAD8_SHAPE,STRING,,1,1,CIRCLE,1.000000,0.000,0.000,0.000,H08 shape type,3802
HEAD,H08,H08_OFFSET_X,Offset X,HEAD8_OFFSET_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H08 process offset X,3803
HEAD,H08,H08_OFFSET_Y,Offset Y,HEAD8_OFFSET_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-500.000,500.000,H08 process offset Y,3804
HEAD,H08,H08_SHOT_TIME_DELAY,Shot Time Delay,HEAD8_SHOT_TIME_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,가공 Shot Delay,3810
HEAD,H08,H08_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD8_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3820
HEAD,H08,H08_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD8_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3830
HEAD,H08,H08_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD8_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3840
HEAD,H08,H08_DOE_Z_POSITION,DOE Z Position,HEAD8_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3850
