DEFAULT,RECIPE_NAME,DRILL_A01
DEFAULT,RECIPE_ID,DRILL_A01
COMMON,RECIPE_NAME,DRILL_A01
COMMON,ONLINE_PPID_NAME,DRILL_A01
COMMON,SCANNER_COUNT,8
COMMON,PROCESS_NAME,DRILL
COMMON,MAKE_MODE,AUTO
COMMON,SEQUENCE_USE,ON
COMMON,VISION_USE,ON
COMMON,REVIEW_USE,ON
COMMON,REVIEW_RULE_FILE,ALL_POINT.csv
COMMON,REVIEW_TOLERANCE_X,0.030
COMMON,REVIEW_TOLERANCE_Y,0.030
PROCESS,SCAN_MODE,GRID
PROCESS,SCAN_REPEAT,4
PROCESS,START_POS_X,-50.000
PROCESS,START_POS_Y,-50.000
PROCESS,GLASS_SIZE_X,1500.000
PROCESS,GLASS_SIZE_Y,925.000
PROCESS,CELL_COUNT,8
PROCESS,AK_MARGIN_X,55.000
PROCESS,AK_MARGIN_Y,45.000
PROCESS,MARK_SPEED,850
PROCESS,JUMP_SPEED,1500
PROCESS,ATTENUATOR_POSITION,23.50
PROCESS,STAGE_SPEED,100
PROCESS,LASER_POWER,1.20
PROCESS,LASER_FREQUENCY,20.0
PROCESS,SHOT_COUNT,10
PROCESS,MAX_CELL_NUMBER,50
PROCESS,PIXEL_SIZE,0.010
PROCESS,MASKING_HOLE_NUMBER,0
PROCESS,MASKING_HOLE1_X,0
PROCESS,MASKING_HOLE1_Y,0
PROCESS,MASKING_HOLE2_X,0
PROCESS,MASKING_HOLE2_Y,0
PROCESS,MASKING_HOLE3_X,0
PROCESS,MASKING_HOLE3_Y,0
PROCESS,MASKING_HOLE4_X,0
PROCESS,MASKING_HOLE4_Y,0
PROCESS,MASKING_HOLE5_X,0
PROCESS,MASKING_HOLE5_Y,0
PROCESS,MASKING_HOLE1_SIZE_X,0
PROCESS,MASKING_HOLE1_SIZE_Y,0
PROCESS,MASKING_HOLE2_SIZE_X,0
PROCESS,MASKING_HOLE2_SIZE_Y,0
PROCESS,MASKING_HOLE3_SIZE_X,0
PROCESS,MASKING_HOLE3_SIZE_Y,0
PROCESS,MASKING_HOLE4_SIZE_X,0
PROCESS,MASKING_HOLE4_SIZE_Y,0
PROCESS,MASKING_HOLE5_SIZE_X,0
PROCESS,MASKING_HOLE5_SIZE_Y,0
PROCESS,CELL_UP_ROUND_RADIUS,0
PROCESS,CELL_DOWN_ROUND_RADIUS,0
PROCESS,CELL_UP_LEFT_ROUND_X,0
PROCESS,CELL_UP_LEFT_ROUND_Y,0
PROCESS,CELL_UP_RIGHT_ROUND_X,0
PROCESS,CELL_UP_RIGHT_ROUND_Y,0
PROCESS,CELL_DOWN_LEFT_ROUND_X,0
PROCESS,CELL_DOWN_LEFT_ROUND_Y,0
PROCESS,CELL_DOWN_RIGHT_ROUND_X,0
PROCESS,CELL_DOWN_RIGHT_ROUND_Y,0
PROCESS,MAX_PROCESS_COUNT,1
PROCESS,ZERO_DEFENCE_REVIEW_POINT,0
HEAD,H01_USE,ON
HEAD,H01_SHAPE,CIRCLE
HEAD,H01_OFFSET_X,3
HEAD,H01_OFFSET_Y,0.000
HEAD,H01_SHOT_TIME_DELAY,0
HEAD,H01_SCANNER_RAMP_RATE,0
HEAD,H01_SCANNER_JUMP_SPEED,1500
HEAD,H01_SCANNER_JUMP_DELAY,0
HEAD,H01_DOE_Z_POSITION,0
HEAD,H02_USE,ON
HEAD,H02_SHAPE,CIRCLE
HEAD,H02_OFFSET_X,0.000
HEAD,H02_OFFSET_Y,0.000
HEAD,H02_SHOT_TIME_DELAY,0
HEAD,H02_SCANNER_RAMP_RATE,0
HEAD,H02_SCANNER_JUMP_SPEED,1500
HEAD,H02_SCANNER_JUMP_DELAY,0
HEAD,H02_DOE_Z_POSITION,0
HEAD,H03_USE,ON
HEAD,H03_SHAPE,CIRCLE
HEAD,H03_OFFSET_X,0.000
HEAD,H03_OFFSET_Y,0.000
HEAD,H03_SHOT_TIME_DELAY,0
HEAD,H03_SCANNER_RAMP_RATE,0
HEAD,H03_SCANNER_JUMP_SPEED,1500
HEAD,H03_SCANNER_JUMP_DELAY,0
HEAD,H03_DOE_Z_POSITION,0
HEAD,H04_USE,ON
HEAD,H04_SHAPE,CIRCLE
HEAD,H04_OFFSET_X,0.000
HEAD,H04_OFFSET_Y,0.000
HEAD,H04_SHOT_TIME_DELAY,0
HEAD,H04_SCANNER_RAMP_RATE,0
HEAD,H04_SCANNER_JUMP_SPEED,1500
HEAD,H04_SCANNER_JUMP_DELAY,0
HEAD,H04_DOE_Z_POSITION,0
HEAD,H05_USE,ON
HEAD,H05_SHAPE,CIRCLE
HEAD,H05_OFFSET_X,0.000
HEAD,H05_OFFSET_Y,0.000
HEAD,H05_SHOT_TIME_DELAY,0
HEAD,H05_SCANNER_RAMP_RATE,0
HEAD,H05_SCANNER_JUMP_SPEED,1500
HEAD,H05_SCANNER_JUMP_DELAY,0
HEAD,H05_DOE_Z_POSITION,0
HEAD,H06_USE,ON
HEAD,H06_SHAPE,CIRCLE
HEAD,H06_OFFSET_X,0.000
HEAD,H06_OFFSET_Y,0.000
HEAD,H06_SHOT_TIME_DELAY,0
HEAD,H06_SCANNER_RAMP_RATE,0
HEAD,H06_SCANNER_JUMP_SPEED,1500
HEAD,H06_SCANNER_JUMP_DELAY,0
HEAD,H06_DOE_Z_POSITION,0
HEAD,H07_USE,ON
HEAD,H07_SHAPE,CIRCLE
HEAD,H07_OFFSET_X,0.000
HEAD,H07_OFFSET_Y,2
HEAD,H07_SHOT_TIME_DELAY,0
HEAD,H07_SCANNER_RAMP_RATE,0
HEAD,H07_SCANNER_JUMP_SPEED,1500
HEAD,H07_SCANNER_JUMP_DELAY,0
HEAD,H07_DOE_Z_POSITION,0
HEAD,H08_USE,ON
HEAD,H08_SHAPE,CIRCLE
HEAD,H08_OFFSET_X,0.000
HEAD,H08_OFFSET_Y,0.000
HEAD,H08_SHOT_TIME_DELAY,0
HEAD,H08_SCANNER_RAMP_RATE,0
HEAD,H08_SCANNER_JUMP_SPEED,1500
HEAD,H08_SCANNER_JUMP_DELAY,0
HEAD,H08_DOE_Z_POSITION,0
CELL,CELL1_ALIGN_TO_1ST_PIXEL_X,60
CELL,CELL1_ALIGN_TO_1ST_PIXEL_Y,60
CELL,CELL1_CHESS,1
CELL,CELL1_HOLE1_OFFSET_X,0.1
CELL,CELL1_HOLE1_OFFSET_Y,0.1
CELL,CELL1_NUM_OF_PIXEL_X,5
CELL,CELL1_NUM_OF_PIXEL_Y,5
CELL,CELL1_PITCH_X,40
CELL,CELL1_PITCH_Y,40
CELL,CELL1_PIXEL_SIZE,10
CELL,CELL1_ROTATION,0
CELL,CELL1_SPLITED_BEAM_COUNT,1
CELL,CELL2_ALIGN_TO_1ST_PIXEL_X,60
CELL,CELL2_ALIGN_TO_1ST_PIXEL_Y,330
CELL,CELL2_CHESS,1
CELL,CELL2_NUM_OF_PIXEL_X,5
CELL,CELL2_NUM_OF_PIXEL_Y,5
CELL,CELL2_PITCH_X,40
CELL,CELL2_PITCH_Y,40
CELL,CELL2_PIXEL_SIZE,10
CELL,CELL2_ROTATION,0
CELL,CELL2_SPLITED_BEAM_COUNT,1
CELL,CELL3_ALIGN_TO_1ST_PIXEL_X,410
CELL,CELL3_ALIGN_TO_1ST_PIXEL_Y,60
CELL,CELL3_CHESS,1
CELL,CELL3_NUM_OF_PIXEL_X,5
CELL,CELL3_NUM_OF_PIXEL_Y,5
CELL,CELL3_PITCH_X,40
CELL,CELL3_PITCH_Y,40
CELL,CELL3_PIXEL_SIZE,10
CELL,CELL3_ROTATION,0
CELL,CELL3_SPLITED_BEAM_COUNT,1
CELL,CELL4_ALIGN_TO_1ST_PIXEL_X,410
CELL,CELL4_ALIGN_TO_1ST_PIXEL_Y,330
CELL,CELL4_CHESS,1
CELL,CELL4_NUM_OF_PIXEL_X,5
CELL,CELL4_NUM_OF_PIXEL_Y,5
CELL,CELL4_PITCH_X,40
CELL,CELL4_PITCH_Y,40
CELL,CELL4_PIXEL_SIZE,10
CELL,CELL4_ROTATION,0
CELL,CELL4_SPLITED_BEAM_COUNT,1
CELL,CELL5_ALIGN_TO_1ST_PIXEL_X,760
CELL,CELL5_ALIGN_TO_1ST_PIXEL_Y,60
CELL,CELL5_CHESS,1
CELL,CELL5_NUM_OF_PIXEL_X,5
CELL,CELL5_NUM_OF_PIXEL_Y,5
CELL,CELL5_PITCH_X,40
CELL,CELL5_PITCH_Y,40
CELL,CELL5_PIXEL_SIZE,10
CELL,CELL5_ROTATION,0
CELL,CELL5_SPLITED_BEAM_COUNT,1
CELL,CELL6_ALIGN_TO_1ST_PIXEL_X,760
CELL,CELL6_ALIGN_TO_1ST_PIXEL_Y,330
CELL,CELL6_CHESS,1
CELL,CELL6_NUM_OF_PIXEL_X,5
CELL,CELL6_NUM_OF_PIXEL_Y,5
CELL,CELL6_PITCH_X,40
CELL,CELL6_PITCH_Y,40
CELL,CELL6_PIXEL_SIZE,10
CELL,CELL6_ROTATION,0
CELL,CELL6_SPLITED_BEAM_COUNT,1
CELL,CELL7_ALIGN_TO_1ST_PIXEL_X,1110
CELL,CELL7_ALIGN_TO_1ST_PIXEL_Y,60
CELL,CELL7_CHESS,1
CELL,CELL7_NUM_OF_PIXEL_X,5
CELL,CELL7_NUM_OF_PIXEL_Y,5
CELL,CELL7_PITCH_X,40
CELL,CELL7_PITCH_Y,40
CELL,CELL7_PIXEL_SIZE,10
CELL,CELL7_ROTATION,0
CELL,CELL7_SPLITED_BEAM_COUNT,1
CELL,CELL8_ALIGN_TO_1ST_PIXEL_X,1110
CELL,CELL8_ALIGN_TO_1ST_PIXEL_Y,330
CELL,CELL8_CHESS,1
CELL,CELL8_NUM_OF_PIXEL_X,5
CELL,CELL8_NUM_OF_PIXEL_Y,5
CELL,CELL8_PITCH_X,40
CELL,CELL8_PITCH_Y,40
CELL,CELL8_PIXEL_SIZE,10
CELL,CELL8_ROTATION,0
CELL,CELL8_SPLITED_BEAM_COUNT,1
