Key,Value
BoardSizeX,1500
BoardSizeY,925
AlignMarginX,55
AlignMarginY,45
HomeStageY,0
ForwardTransportSignY,1
ReviewCenterGlobalX,105
ReviewCenterGlobalY,1200
ReviewPixelCenterU,1224
ReviewPixelCenterV,1024
PixelScaleX,0.00345
PixelScaleY,0.00345
MeasuredAk1U,1282
MeasuredAk1V,1053
ThetaAlignDeg,0.05
CellFirstX,50
CellFirstY,35
CellPitchX,50
CellPitchY,45
PatternOffsetX,10
PatternOffsetY,0
CellColumns,10
CellRows,6
CellBlockColumns,10
CellBlockRows,3
CellBlockPitchX,30
CellBlockPitchY,140
ScannerCount,8
HighlightScannerHeads,2
FirstScannerInitialStageX,115
FirstScannerInitialStageY,2200
ScannerOriginTolerance,0.001
ReviewToFirstScannerOffsetX,10
ReviewToFirstScannerOffsetY,1000
ScannerPitchX,200
EvenScannerYOffset,60
ScannerFieldHalfX,100
ScannerFieldHalfY,100
ReviewBasisScannerHead,2
ReviewBasisDoeBeam,5
DoeBeamPitchX,0.18
DoeBeamPitchY,0.18
ProcessOffsetGlobalX,0
ProcessOffsetGlobalY,0
